source,target,type,weight
146680,87740,undirected,0.9575607228492595
146680,9811,undirected,0.9613343737339108
146680,126107,undirected,0.9173794704365363
146680,53163,undirected,0.9366383721045753
146680,36008,undirected,0.956378468931746
146680,133415,undirected,0.9617151669516534
146680,38411,undirected,0.9279564321779102
146680,37145,undirected,0.9598040794184236
146680,101870,undirected,0.9237525790574423
146680,82500,undirected,0.9076131588193812
146680,88956,undirected,0.946781420813364
146680,23935,undirected,0.9516087366358289
146680,17127,undirected,0.9595655557857261
146680,31537,undirected,0.9016531277153951
146680,36445,undirected,0.9521287243805364
146680,109215,undirected,0.9576614148286188
146680,8258,undirected,0.9143664051695597
146680,127726,undirected,0.9069982715732832
146680,40302,undirected,0.9627703986027806
146680,101528,undirected,0.9494463036723612
146680,162286,undirected,0.9399441111305478
146680,88624,undirected,0.9285408786189404
146680,76832,undirected,0.9337416597448353
146680,117561,undirected,0.9069462372129764
146680,102098,undirected,0.9484011110061493
146680,147040,undirected,0.9537081053800177
146680,34698,undirected,0.9353559075007057
146680,124078,undirected,0.9479366740883568
146680,57851,undirected,0.9218984938939516
146680,69606,undirected,0.9656584468100211
146680,59645,undirected,0.9489668989016881
146680,77767,undirected,0.9347544100617915
146680,32724,undirected,0.9470100732360207
146680,126347,undirected,0.9559371094155109
146680,129531,undirected,0.9152896473513719
146680,15210,undirected,0.9562321568866953
146680,126563,undirected,0.9339729583374553
146680,18970,undirected,0.9003201086411393
146680,101620,undirected,0.9095327612258189
146680,31308,undirected,0.9311002052477121
146680,51383,undirected,0.9461967688088142
146680,9222,undirected,0.9652683788040732
146680,59761,undirected,0.9659192632521219
146680,76474,undirected,0.9591175776876278
146680,67990,undirected,0.9061599443253432
87740,77767,undirected,0.9166755156574949
87740,36445,undirected,0.9455240103014596
87740,59645,undirected,0.915609987977597
87740,109215,undirected,0.9417594106014263
87740,102098,undirected,0.927563312194382
87740,59761,undirected,0.9315825492980564
87740,101528,undirected,0.927278803939693
87740,17127,undirected,0.9227776920875642
87740,126347,undirected,0.9484726126991546
87740,88956,undirected,0.9164525651588113
87740,133415,undirected,0.9468946202284789
87740,9811,undirected,0.9566313847754636
87740,36008,undirected,0.936414559146453
87740,53491,undirected,0.902501881762547
87740,37145,undirected,0.903907590957705
87740,101870,undirected,0.9003044593716607
87740,40302,undirected,0.9454665404658164
87740,162286,undirected,0.9224389820795861
87740,147040,undirected,0.9333467815289127
87740,34698,undirected,0.9101564179782172
87740,124078,undirected,0.9261356181069569
87740,69606,undirected,0.9432444977143897
87740,32724,undirected,0.9181857773373767
87740,15210,undirected,0.919123269014838
87740,126563,undirected,0.9046244578960357
87740,9222,undirected,0.9634057195868965
87740,76474,undirected,0.9175436284664071
9811,22901,undirected,0.9396052006709383
9811,77767,undirected,0.9394728308082463
9811,36445,undirected,0.9681671837726072
9811,8258,undirected,0.9162886211034941
9811,59645,undirected,0.9407231352295388
9811,155515,undirected,0.9210131646115309
9811,67990,undirected,0.9072445441908403
9811,140744,undirected,0.9110229170527011
9811,51383,undirected,0.9399944557606191
9811,31537,undirected,0.9132430196757271
9811,77344,undirected,0.9042966774507102
9811,130695,undirected,0.924591785996607
9811,55151,undirected,0.9195877105791408
9811,109215,undirected,0.953255876117926
9811,111906,undirected,0.9353783668134689
9811,82500,undirected,0.9120513393352725
9811,23020,undirected,0.9053241903842876
9811,102098,undirected,0.9658604659686733
9811,142815,undirected,0.9387054436148691
9811,83915,undirected,0.9401587370811801
9811,59761,undirected,0.9597600496568578
9811,101528,undirected,0.9519380596950517
9811,17127,undirected,0.9602276270308644
9811,126347,undirected,0.9583939430919234
9811,88956,undirected,0.9583469326025101
9811,129531,undirected,0.9126898847652931
9811,126012,undirected,0.9132569514279002
9811,133415,undirected,0.9532089658142472
9811,34698,undirected,0.9285049532779858
9811,126107,undirected,0.9252560414118035
9811,37464,undirected,0.9291185024300506
9811,39872,undirected,0.9387794971799938
9811,23935,undirected,0.95526666096357
9811,7847,undirected,0.9248790723127533
9811,123334,undirected,0.9030093085632345
9811,36008,undirected,0.9547161916895214
9811,38411,undirected,0.9044168270952936
9811,53491,undirected,0.9097015192668135
9811,37145,undirected,0.9527886959470606
9811,101870,undirected,0.9424311931577
9811,153609,undirected,0.9097818165100993
9811,40302,undirected,0.9534388706718152
9811,162286,undirected,0.9563094438103443
9811,88624,undirected,0.9453131503244236
9811,76832,undirected,0.924485449329107
9811,117561,undirected,0.9426445799326021
9811,147040,undirected,0.9564557627360409
9811,124078,undirected,0.9434306646713342
9811,69606,undirected,0.9549355839585387
9811,31117,undirected,0.9123129383715186
9811,32724,undirected,0.9509233291294455
9811,15210,undirected,0.9631915155241313
9811,126563,undirected,0.9470615294137559
9811,18970,undirected,0.9343200563047152
9811,9222,undirected,0.9690574722409012
9811,76474,undirected,0.9514510989053299
126107,22901,undirected,0.9273620544150627
126107,77767,undirected,0.9583521813144813
126107,36445,undirected,0.928587500609581
126107,155515,undirected,0.9393340633792037
126107,51383,undirected,0.9364176788622641
126107,77344,undirected,0.9376499267197564
126107,130695,undirected,0.913123819500618
126107,55151,undirected,0.9023418316379754
126107,109215,undirected,0.9443357534595836
126107,111906,undirected,0.9251007914920599
126107,23020,undirected,0.9015808379669996
126107,102098,undirected,0.9364690834516423
126107,142815,undirected,0.9465669453935878
126107,83915,undirected,0.9319005750117325
126107,59761,undirected,0.9393321430089178
126107,101528,undirected,0.9252444130369599
126107,17127,undirected,0.9417257476400248
126107,126347,undirected,0.9460933633498356
126107,31308,undirected,0.9344589658085118
126107,53163,undirected,0.9240579362932336
126107,34698,undirected,0.9070768217405464
126107,7847,undirected,0.926262844570843
126107,123334,undirected,0.9357001483220633
126107,36008,undirected,0.912270314081853
126107,114444,undirected,0.90724812281844
126107,39872,undirected,0.9179508630440542
126107,34917,undirected,0.9235964587643203
126107,53491,undirected,0.9447661686172395
126107,37145,undirected,0.9482981527842782
126107,138228,undirected,0.9225083107503619
126107,139398,undirected,0.9234151057598884
126107,101870,undirected,0.9385676218647004
126107,153609,undirected,0.9287872504765824
126107,23935,undirected,0.915797930404509
126107,162286,undirected,0.9339243037103809
126107,88624,undirected,0.9395156344913268
126107,20092,undirected,0.9161695950056213
126107,147040,undirected,0.9185456413380426
126107,124078,undirected,0.9566429904189566
126107,32724,undirected,0.926517155030081
126107,37464,undirected,0.948226287195652
126107,15210,undirected,0.9445384668274598
126107,126563,undirected,0.9180501888881215
126107,18970,undirected,0.912346565766962
126107,9222,undirected,0.9432209907440352
126107,76474,undirected,0.9450825852655912
53163,77767,undirected,0.9480841987573482
53163,36445,undirected,0.9197329366817826
53163,155515,undirected,0.9165909682292797
53163,109215,undirected,0.9345842210772344
53163,142815,undirected,0.9202040738564131
53163,59761,undirected,0.9079207013831109
53163,126347,undirected,0.9285812135340031
53163,162286,undirected,0.9405249355037427
53163,88624,undirected,0.9246627862825727
53163,9222,undirected,0.9511063527252506
53163,76474,undirected,0.938586780881146
36008,36445,undirected,0.959270348925946
36008,59645,undirected,0.929390929349417
36008,109215,undirected,0.9600730398561559
36008,111906,undirected,0.9014856978389243
36008,102098,undirected,0.94373587297437
36008,142815,undirected,0.9238402548927649
36008,59761,undirected,0.9304492990120005
36008,101528,undirected,0.9348069129771375
36008,17127,undirected,0.9514885737232684
36008,126347,undirected,0.9443638029745685
36008,88956,undirected,0.9272666866698226
36008,126012,undirected,0.9044446283314447
36008,133415,undirected,0.9379067223996824
36008,34698,undirected,0.9082383864499091
36008,37464,undirected,0.9118215770641318
36008,23935,undirected,0.9102712763273302
36008,40302,undirected,0.9307628193456228
36008,147040,undirected,0.9560622864553462
36008,76474,undirected,0.9275072093587983
36008,126563,undirected,0.9461021415605783
36008,124078,undirected,0.9399973245241545
36008,88624,undirected,0.938949741946397
36008,15210,undirected,0.9480814323252628
36008,101870,undirected,0.9316192166054552
36008,37145,undirected,0.927108740548057
36008,117561,undirected,0.9323769706631742
36008,162286,undirected,0.9356203048367772
36008,69606,undirected,0.9249984208584873
36008,9222,undirected,0.9707747984868638
36008,31117,undirected,0.9018029380889367
36008,32724,undirected,0.9251957663439918
133415,36445,undirected,0.9467499141533956
133415,59645,undirected,0.9165724111609324
133415,109215,undirected,0.9462655148678655
133415,102098,undirected,0.9325935487993656
133415,142815,undirected,0.9022655623515764
133415,59761,undirected,0.9306001874187732
133415,101528,undirected,0.9244072850999693
133415,17127,undirected,0.9367808344916285
133415,126347,undirected,0.9437959947647216
133415,88956,undirected,0.9232471291916273
133415,37145,undirected,0.9083846429873106
133415,101870,undirected,0.9321108368347331
133415,23935,undirected,0.9133508637819249
133415,40302,undirected,0.9350066968850086
133415,162286,undirected,0.9291115190190561
133415,88624,undirected,0.9167904411756211
133415,76832,undirected,0.9066855359361856
133415,117561,undirected,0.9312278124232456
133415,147040,undirected,0.9436057114425483
133415,34698,undirected,0.9160742497491708
133415,124078,undirected,0.9172560737927173
133415,69606,undirected,0.931442064990197
133415,32724,undirected,0.9348106411529026
133415,15210,undirected,0.9139862773151185
133415,126563,undirected,0.9064987639060057
133415,9222,undirected,0.9705579629705432
133415,76474,undirected,0.9364979308578087
38411,36445,undirected,0.9136196561963089
38411,59761,undirected,0.9230043903545463
38411,126347,undirected,0.9057855237015083
38411,147040,undirected,0.9037260531935435
38411,69606,undirected,0.9051797129306985
38411,9222,undirected,0.9418290407850907
37145,36445,undirected,0.9488804461282947
37145,59645,undirected,0.9269015492458118
37145,109215,undirected,0.9608755275808757
37145,111906,undirected,0.9098278821477973
37145,102098,undirected,0.9226383848461346
37145,142815,undirected,0.9157598644301275
37145,59761,undirected,0.935483061521779
37145,101528,undirected,0.931951570865703
37145,17127,undirected,0.9466699800869621
37145,126347,undirected,0.9427940348782634
37145,31308,undirected,0.9237875794563911
37145,34698,undirected,0.9266481184455315
37145,37464,undirected,0.9074967429910994
37145,23935,undirected,0.9132659990464514
37145,40302,undirected,0.9221855908447213
37145,147040,undirected,0.953204963878534
37145,76474,undirected,0.9165142113794742
37145,126563,undirected,0.935078944562725
37145,124078,undirected,0.9387536039868202
